Event	ID	Name			Wwise Object Path	Notes
	267936516	Play_Big_Creature_A			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Big_Creature_A	
	267936519	Play_Big_Creature_B			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Big_Creature_B	
	489161007	Play_Mouse_RC			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Mouse_RC	
	576298738	Play_Blackbird			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Blackbird	
	608979577	Play_Magic_Cave			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Magic_Cave	
	1108366744	Play_ExoticAnimal			\Default Work Unit\00_20_AMB_RFX\Animals\Play_ExoticAnimal	
	1667970722	Play_Eeldog_Emerge			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Eeldog_Emerge	
	1810252861	Play_Spaceship_Landing_Smoke_Ring			\Default Work Unit\00_20_AMB_RFX\Spaceship\Play_Spaceship_Landing_Smoke_Ring	
	1856533232	Play_Small_Cavern_Animal			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Small_Cavern_Animal	
	1914994186	Play_Spaceship_Landing			\Default Work Unit\00_20_AMB_RFX\Spaceship\Play_Spaceship_Landing	
	1977240871	Play_Eeldog_Dive			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Eeldog_Dive	
	2070617240	Play_AMB_RFX_Morse_Code			\Default Work Unit\00_20_AMB_RFX\Animals\Play_AMB_RFX_Morse_Code	
	2368356374	Play_Radio_RFX			\Default Work Unit\00_20_AMB_RFX\Spaceship\Play_Radio_RFX	
	3025897706	Play_Birds			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Birds	
	3160320211	Play_Bat			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Bat	
	3319002231	Play_Insect_Wings			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Insect_Wings	
	3347638874	Play_Engine_BC			\Default Work Unit\00_20_AMB_RFX\Spaceship\Play_Engine_BC	
	3521962842	Play_Vine			\Default Work Unit\00_20_AMB_RFX\Environment\Play_Vine	
	4161070465	Play_Fireflies			\Default Work Unit\00_20_AMB_RFX\Animals\Play_Fireflies	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2504666941	Fireflies_AMB			\Default Work Unit\Distance\Fireflies_AMB	

Effect plug-ins	ID	Name	Type				Notes
	104342344	AMB_RFX_Mouse_Squeaking_01	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Mouse_Squeaking_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Mouse_RC\AMB_RFX_Mouse_Squeaking_01		134496
	145439816	AMB_RFX_Blackbird_03	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Blackbird\AMB_RFX_Blackbird_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Blackbird_RC\AMB_RFX_Blackbird_03		141728
	151901516	AMB_RFX_Magic_Cave_05	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Magic_Cave_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Magic_Cave_RC\AMB_RFX_Magic_Cave_05		1261856
	166295835	AMB_RFX_Exotic_Animal_03	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Exotic Animal\AMB_RFX_Exotic_Animal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\ExoticAnimal_RC\AMB_RFX_Exotic_Animal_03		177836
	176869474	AMB_RFX_Small_Animal_Tunnel_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Small_Animal_Tunnel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Small_Cavern_Animal\AMB_RFX_Small_Animal_Tunnel_02		137538
	188617622	AMB_RFX_Exotic_Animal_05	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Exotic Animal\AMB_RFX_Exotic_Animal_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\ExoticAnimal_RC\AMB_RFX_Exotic_Animal_05		208820
	196197131	AMB_RFX_Insect_Wings_04	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Insect_Wings_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Insect_Wings_RC\AMB_RFX_Insect_Wings_04		196658
	211716926	AMB_RFX_Fireflies_PassBy_05	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Fireflies_PassBy_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Fireflies_BC\Fireflies_PassBy_RC\AMB_RFX_Fireflies_PassBy_05		84460
	230036814	SFX_Eeldog_Emerge_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\SFX_Eeldog_Emerge_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Eeldog_Emerge_RC\SFX_Eeldog_Emerge_02		202264
	246529130	AMB_RFX_Blackbird_01	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Blackbird\AMB_RFX_Blackbird_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Blackbird_RC\AMB_RFX_Blackbird_01		145644
	251245521	AMB_RFX_Vine_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Vine_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Vine_RC\AMB_RFX_Vine_02		138376
	263689023	AMB_RFX_Spaceship_Radio_06	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Spaceship_Radio_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Spaceship_Mixer\Radio_RFX_Looper\Spaceship_Radio_SC\Phrase_Fin\AMB_RFX_Spaceship_Radio_06		491456
	267964445	AMB_RFX_Magic_Cave_03	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Magic_Cave_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Magic_Cave_RC\AMB_RFX_Magic_Cave_03		1365168
	288428864	AMB_RFX_Insect_Wings_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Insect_Wings_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Insect_Wings_RC\AMB_RFX_Insect_Wings_02		241412
	300369194	AMB_RFX_Fireflies_PassBy_01	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Fireflies_PassBy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Fireflies_BC\Fireflies_PassBy_RC\AMB_RFX_Fireflies_PassBy_01		91518
	313874439	AMB_RFX_Exotic_Animal_07	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Exotic Animal\AMB_RFX_Exotic_Animal_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\ExoticAnimal_RC\AMB_RFX_Exotic_Animal_07		309628
	323534305	AMB_RFX_Bird_B_03	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Birds\AMB_RFX_Bird_B_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_B_RC\AMB_RFX_Bird_B_03		142096
	325347002	AMB_RFX_Bird_B_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Birds\AMB_RFX_Bird_B_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_B_RC\AMB_RFX_Bird_B_02		168096
	330553214	AMB_RFX_Exotic_Animal_04	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Exotic Animal\AMB_RFX_Exotic_Animal_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\ExoticAnimal_RC\AMB_RFX_Exotic_Animal_04		184872
	333726041	AMB_RFX_Spaceship_Radio_05	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Spaceship_Radio_05_1B6A97C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Spaceship_Mixer\Radio_RFX_Looper\Spaceship_Radio_SC\Phrase_Milieu\AMB_RFX_Spaceship_Radio_05		791520
	337663516	AMB_RFX_Bird_A_06	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Birds\AMB_RFX_Bird_A_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_A_RC\AMB_RFX_Bird_A_06		274546
	360406144	AMB_RFX_Spaceship_Radio_04	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Spaceship_Radio_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Spaceship_Mixer\Radio_RFX_Looper\Spaceship_Radio_SC\Phrase_Debut\AMB_RFX_Spaceship_Radio_04		462552
	361536630	AMB_RFX_Big_Creature_B_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Big Creature\AMB_RFX_Big_Creature_B_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Big_Creature_B_RC\AMB_RFX_Big_Creature_B_02		266370
	365716477	AMB_RFX_Spaceship_Radio_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Spaceship_Radio_02_5385F288.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Spaceship_Mixer\Radio_RFX_Looper\Spaceship_Radio_SC\Phrase_Milieu\AMB_RFX_Spaceship_Radio_02		866756
	384426639	AMB_RFX_Bird_A_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Birds\AMB_RFX_Bird_A_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_A_RC\AMB_RFX_Bird_A_02		267650
	405218810	SFX_Spaceship_Landing	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\SFX_Spaceship_Landing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Spaceship_Mixer\SFX_Spaceship_Landing		1260908
	419452041	SFX_Eeldog_Dive_02	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\SFX_Eeldog_Dive_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Eeldog_Dive_RC\SFX_Eeldog_Dive_02		139096
	443039091	AMB_RFX_Insect_Wings_05	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Insect_Wings_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Insect_Wings_RC\AMB_RFX_Insect_Wings_05		201924
	443159604	AMB_RFX_Bat_03	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Bat_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Bat_RC\AMB_RFX_Bat_03		228320
	476675435	AMB_RFX_Spaceship_Engine_Loop_01	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Spaceship_Engine_Loop_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Spaceship_Mixer\Engine_BC\AMB_RFX_Spaceship_Engine_Loop_01		432096
	490678185	AMB_RFX_Fireflies_Idle_Loop_04	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Fireflies_Idle_Loop_04_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Fireflies_BC\Fireflies_Idle_RC\AMB_RFX_Fireflies_Idle_Loop_04		485428
	491137694	AMB_RFX_Bird_A_01	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Birds\AMB_RFX_Bird_A_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_A_RC\AMB_RFX_Bird_A_01		287696
	508323334	AMB_RFX_Fireflies_PassBy_04	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Fireflies_PassBy_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Fireflies_BC\Fireflies_PassBy_RC\AMB_RFX_Fireflies_PassBy_04		80486
	509722401	AMB_RFX_Magic_Cave_04	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Magic_Cave_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Magic_Cave_RC\AMB_RFX_Magic_Cave_04		1248096
	512340152	AMB_RFX_Big_Creature_B_01	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Big Creature\AMB_RFX_Big_Creature_B_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Big_Creature_B_RC\AMB_RFX_Big_Creature_B_01		312216
	516643238	AMB_RFX_Bird_B_07	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\Birds\AMB_RFX_Bird_B_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Birds_SC\Bird_B_RC\AMB_RFX_Bird_B_07		86246
	518094919	AMB_RFX_Small_Animal_Tunnel_01	D:\1- AUDIO WORKSHOP\UNITY\TP\TP FINAL\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Mac\SFX\AMB_RFX_Small_Animal_Tunnel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\00_20_AMB_RFX\RFX_Mixer\Animals_Mixer\Small_Cavern_Animal\AMB_RFX_Small_Animal_Tunnel_01		93070
