Event	ID	Name			Wwise Object Path	Notes
	2441234825	Play_Music_Theme_Grenadier_End			\Default Work Unit\02_00_Music\Play_Music_Theme_Grenadier_End	
	2987996311	Play_Theme_End			\Default Work Unit\02_00_Music\Play_Theme_End	
	3783934524	Play_Music_Theme_Explo_Chomp			\Default Work Unit\02_00_Music\Play_Music_Theme_Explo_Chomp	
	3799695633	Stop_Theme_End			\Default Work Unit\02_00_Music\Stop_Theme_End	

State Group	ID	Name			Wwise Object Path	Notes
	2999213434	Music_Grenadier_State			\Default Work Unit\Music_States\Music_Grenadier_State	
	3826569560	Music_State			\Default Work Unit\Music_States\Music_State	

State	ID	Name	State Group			Notes
	529726532	End	Music_Grenadier_State			
	748895195	None	Music_Grenadier_State			
	1783027799	Fight_Grenadier	Music_Grenadier_State			
	626462014	Fight_Chomper	Music_State			
	748895195	None	Music_State			
	3814499265	Explo	Music_State			

Trigger	ID	Name			Wwise Object Path	Notes
	1865857008	Transition			\Default Work Unit\Transition	

Effect plug-ins	ID	Name	Type				Notes
	153011830	Theme_3D_GAME_KIT_Violin_Staccato	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Violin_Staccato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_Percs\Theme_3D_GAME_KIT_Violin_Staccato		2382232
	195277539	Theme_3D_GAME_KIT_Transition_Trill	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Brass_Staccato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Transition_to_Fight\Theme_3D_GAME_KIT_Transition\Theme_3D_GAME_KIT_Transition_Trill		1059232
	223116021	Theme_3D_GAME_KIT_Harp	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Harp_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_01\Theme_3D_GAME_KIT_Harp		3093344
	237116305	Theme_3D_GAME_KIT_Percs_Explo	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Percs_Explo_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_Percs\Theme_3D_GAME_KIT_Percs_Explo		2458720
	280400961	Theme_3D_GAME_KIT_Transition_Brass_Staccato	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Brass_Staccato_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_00_Music\Music_Mixer\Theme_3D_GAME_KIT_Transition_Brass_Staccato		1059232
	283479670	Theme_3D_GAME_KIT_Transition_Trill	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Trill_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Transition_to_Fight\Theme_3D_GAME_KIT_Transition\Theme_3D_GAME_KIT_Transition_Trill		1167416
	449424071	Theme_3D_GAME_KIT_Oud	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Oud_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_01\Theme_3D_GAME_KIT_Oud		3688696
	490249142	Theme_3D_GAME_KIT_Transition_Trill	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Trill_Low_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Transition_to_Fight\Theme_3D_GAME_KIT_Transition\Theme_3D_GAME_KIT_Transition_Trill		1234944
	512203222	Theme_3D_GAME_KIT_Horns	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Horns_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Grenadier_End\Theme_Fight_Grenadier\Theme_3D_GAME_KIT_Fight_Grenadier\Theme_3D_GAME_KIT_Horns		2718496
	522251506	Theme_3D_GAME_KIT_Glockenspiel	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Glockenspiel_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_02\Theme_3D_GAME_KIT_Glockenspiel		2576548
	522762439	Theme_3D_GAME_KIT_Pad	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Pad_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_02\Theme_3D_GAME_KIT_Pad		3182924
	714256941	Theme_3D_GAME_KIT_Brass_Staccato	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Brass_Staccato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Fight_Chomper\Theme_3D_GAME_KIT_Fight_Chomper\Theme_3D_GAME_KIT_Brass_Staccato		2577236
	740812545	Theme_3D_GAME_KIT_Taiko	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Taiko_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Grenadier_End\Theme_Fight_Grenadier\Theme_3D_GAME_KIT_Fight_Grenadier\Theme_3D_GAME_KIT_Taiko		2950708
	751781103	Theme_3D_GAME_KIT_Transition_Trill	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Tremolo_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Transition_to_Fight\Theme_3D_GAME_KIT_Transition\Theme_3D_GAME_KIT_Transition_Trill		1203936
	794485525	Theme_3D_GAME_KIT_Transition	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Transition_to_Fight\Theme_3D_GAME_KIT_Transition\Theme_3D_GAME_KIT_Transition		1559492
	825955342	Theme_3D_GAME_KIT_Harp_Low	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Harp_Low_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_Percs\Theme_3D_GAME_KIT_Harp_Low		3093344
	936509688	Theme_3D_GAME_KIT_Pad_Duduk	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Pad_Duduk_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_02\Theme_3D_GAME_KIT_Pad_Duduk		3125044
	950409262	Theme_3D_GAME_KIT_Ensemble_Legato	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Ensemble_Legato_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Grenadier_End\Theme_Fight_Grenadier\Theme_3D_GAME_KIT_Fight_Grenadier\Theme_3D_GAME_KIT_Ensemble_Legato		2883872
	1046827334	Theme_3D_GAME_KIT_Transition_Smooth	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Transition_Smooth_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Transition_to_Exploration\Theme_3D_GAME_KIT_Transition_Smooth\Theme_3D_GAME_KIT_Transition_Smooth		1059232
	1061964510	Theme_3D_GAME_KIT_Violin_Legato_High	D:\Documents\GitHub\TP_Unity_3DGameKit_ADM_RH\TP_Unity_3DGameKit_ADM_RH_WwiseProject\.cache\Windows\SFX\Theme_3D_GAME_KIT_Violin_Legato_High_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\Theme_Switch_Explo_Chomp\Theme_Explo_Container\Theme_3D_GAME_KIT_Explo_01\Theme_3D_GAME_KIT_Violin_Legato_High		2607556

